Name:,
Title:,
Office:,
Mailing Address:,
City/State/Zip/Country:,
Phone:,
Fax:,
E-mail Address:,hcir@fas.harvard.edu
Name of College/University:,Harvard University
Mailing Address:,86 Brattle Street
City/State/Zip/Country:,"Cambridge, MA 02138"
Street Address (if different):,
City/State/Zip/Country:,
Main Phone Number:,617-495-1000
WWW Home Page Address:,www.college.harvard.edu
Admissions Phone Number:,617-495-1551
Admissions Office Mailing Address:,86 Brattle Street
City/State/Zip/Country:,"Cambridge, MA 02138"
Admissions Fax Number:,617-495-8821
Admissions E-mail Address:,college@fas.harvard.edu
"",FULL-TIME,PART-TIME,,,,
"",Men,Women,nother Gend,rMen,Women,Another Gender
Undergraduates,,,,,,
"Degree-seeking, first-time, first-year",738,906,,,,
"Other first-year, degree-seeking",8,12,,,,
All other degree-seeking,"2,709","2,805",,,,
Total degree-seeking,"3,455","3,723",0,0,0,0
"All other undergraduates enrolledin credit courses",16,12,,18,16,
Total undergraduates,"3,471","3,735",0,18,16,0
Graduate,,,,,,
"Degree-seeking, first-time",2182,2759,,182,257,
All other degree-seeking,3954,4409,,183,265,
"All other graduates enrolled incredit courses",34,40,,44,64,
Total graduate,6170,7208,0,409,586,0
Total all students,"9,641","10,943",0,427,602,0
"","Degree-SeekingFirst-TimeFirst Year","Undergraduates(include first-","Undergraduates(both degree &"
Nonresidents,252,947,"1,002"
Hispanic/Latino,193,852,853
"Black or African American, non-Hispanic",165,665,665
"White, non-Hispanic",476,"2,436","2,440"
"American Indian or Alaska Native, non-Hispanic",7,20,20
"Asian, non-Hispanic",403,"1,623","1,624"
"Native Hawaiian or other Pacific Islander, non-His",anic5,10,10
"Two or more races, non-Hispanic",123,546,547
Race and/or ethnicity unknown,20,79,79
TOTAL,"1,644","7,178","7,240"
"","Recipients ofa Federal PellGrant","Recipients ofa SubsidizedStafford Loanwho did notreceive a PellGrant","Students whodid notreceive eithera Pell Grantor asubsidized","Total(sum of 3columns to theleft)"
"Initial 2016 cohort of first-time, full-time, bachelor's (or equivalent) degree-seeking undergraduate students",252,12,1395,1659
"Of the initial 2016 cohort, how many didnot persist and did not graduate for thefollowing reasons:• Deceased• Permanently Disabled• Armed Forces• Foreign Aid Service of the Federal Government• Official church missions• Report Total Allowable Exclusions",0,0,0,0
"Final 2016 cohort, after adjusting forallowable exclusions",252,12,1395,1659
"Of the initial 2015 cohort, how manycompleted the program in four years orless (by Aug. 31, 2020)",210,10,1220,1440
E,"Of the initial 2016 cohort, how many",,,
"",completed the program in more than,,,
"",four years but in five years or less 20,2,105,127
"","(after Aug. 31, 2020 and by Aug. 31,",,,
"",2021),,,
F,"Of the initial 2016 cohort, how many",,,
"",completed the program in more than,,,
"",five years but in six years or less 14,0,41,55
"","(after Aug. 31, 2021 and by Aug. 31,",,,
"",2022),,,
G,,,,
"",Total graduating within six years (sum,,,
"",244,12,1366,1622
"","of lines D, E, and F)",,,
H,,,,
"",Six-year graduation rate for 2016,,,
"",0.97769741cohort (G divided by C)0.96825397,1,0.97921147,
"",,,,Students who
"",,,Recipients of,
"",,,,did not Total
"",,,a Subsidized,
"",,Recipients of,,receive either
"",,,Stafford Loan,
"",,a Federal Pell,,a Pell Grant (sum of 3
"",,,who did not,
"",,Grant,,or a columns to the
"",,,receive a Pell,
"",,,,subsidized left)
"",,,Grant,
"",,,,Stafford Loan
"","Initial 2015 cohort of first-time, full-",,,
A,"time, bachelor's (or equivalent) degree-",264,11,1384 1659
"",seeking undergraduate students,,,
"","Of the initial 2015 cohort, how many did",,,
"",not persist and did not graduate for the,,,
"",following reasons:,,,
"",• Deceased,,,
B,• Permanently Disabled,0,0,1 1
"",• Armed Forces,,,
"",• Foreign Aid Service of the Federal Government,,,
"",• Official church missions,,,
"",• Report Total Allowable Exclusions,,,
"","Final 2015 cohort, after adjusting for",,,
C,,264,11,1383 1658
"",allowable exclusions,,,
"","Of the initial 2015 cohort, how many",,,
D,completed the program in four years or,211,10,1210 1431
"","less (by Aug. 31, 2019)",,,
"","Of the initial 2015 cohort, how many",,,
"",completed the program in more than,,,
E,four years but in five years or less,28,0,115 143
"","(after Aug. 31, 2019 and by Aug. 31,",,,
"",2020),,,
"","Of the initial 2015 cohort, how many",,,
"",completed the program in more than,,,
F,five years but in six years or less,9,1,20 30
"","(after Aug. 31, 2020 and by Aug. 31,",,,
"",2021),,,
"",Total graduating within six years (sum,,,
G,"1604of lines D, E, and F)",248,11,1345
"",Six-year graduation rate for 2015,,,
H,0.96743064cohort (G divided by C),0.93939394,1,0.9725235
"B12Initial cohort, total of first-time, full-time degree/certificate-seeking students:",,
"B13Of the initial cohort, how many did not persist and did not graduate for the following",,
reasons:,,
• Death,,
• Permanently Disability,,
"• Service in the armed forces,",,
• Foreign aid service of the federal government,,
• Official church missions,,
• Report total allowable exclusions,,
"B14Final cohort, after adjusting for allowable exclusions:",0,0
B15Completers of programs of less than two years duration (total):,,
B16Completers of programs of less than two years within 150 percent of normal time:,,
B17Completers of programs of at least two but less than four years (total):,,
B18Completers of programs of at least two but less than four-years within 150 percent of,,
normal time:,,
B19Total transfers-out (within three years) to other institutions:,,
B20Total transfers to two-year institutions:,,
B21Total transfers to four-year institutions:,,
"Total first-time, first-year men who applied",28024
"Total first-time, first-year women who applied",33197
"Total first-time, first-year men who were admitted",908
"Total first-time, first-year women who were admitted",1076
"Total full-time, first-time, first-year men who enrolled",740
"Total part-time, first-time, first-year men who enrolled",
"Total full-time, first-time, first-year women who enrolled",906
"Total part-time, first-time, first-year women who enrolled",
WAITING LIST,TOTAL
Number of qualified applicants offered a place on waiting list:,
Number accepting a place on the waiting list:,
Number of wait-listed students admitted:,
Is your waiting list ranked?,X
"If yes, do you release that information to students?",
Do you release that information to school counselors?,
"",Units,Units
Total academic units,,
English,,4
Mathematics,,4
Science,,4
"Of these, units that must be",,
Foreign language,,4
Social studies,,3
History,,2
Academic electives,,
Computer Science,,
Visual/Performing Arts,,
Other (specify),,
"",Very Important,Important,Considered,Not Considered
Academic,,,,
Rigor of secondary school record,,,X,
Class rank,,,,X
Academic GPA,,,X,
Standardized test scores,,,X,
Application Essay,,,X,
Recommendation(s),,,X,
Nonacademic,,,,
Interview,,,X,
Extracurricular activities,,,X,
Talent/ability,,,X,
Character/personal qualities,,,X,
First generation,,,X,
Alumni/ae relation,,,X,
Geographical residence,,,X,
State residency,,,,X
Religious affiliation/commitment,,,,X
Racial/ethnic status,,,X,
Volunteer work,,,X,
Work experience,,,X,
Level of applicant’s interest,,,,X
"",Yes,No
"Does your institution make use of SAT, ACT, or SAT Subject Test scores in",,
"admission decisions for first-time, first-year, degree-seeking applicants?",X,
"",,,ADMISSION,,
"",,,,Consider if,
"",Require,Recommend,Require for Some,,Not Considered
"",,,,Submitted,
SAT or ACT,,,,X,
ACT Only,,,,,
SAT Only,,,,,
X
""
""
""
""
X
X
""
X
""
55%,903
28%,466
Assessment,25th Percentile,50th Percentile,75th Percentile
SAT Composite,,,
SAT Evidence-Based Reading and,730,760,780
SAT Math,760,790,800
ACT Composite,34,35,36
ACT Math,32,34,35
ACT English,35,35,36
ACT Writing,,,
ACT Science,33,35,36
ACT Reading,34,36,36
Score Range,SAT Evidence-,SAT Math
700-800,92.25%,95.57%
600-699,7.53%,4.43%
500-599,0.22%,0.00%
400-499,0.00%,0.00%
300-399,0.00%,0.00%
200-299,0.00%,0.00%
Totals should = 100%,100.00%,100.00%
Score Range,SAT Composite
1400-1600,
1200-1399,
1000-1199,
800-999,
600-799,
400-599,
Totals should = 100%,0.00%
Score Range,ACT Composite,ACT English,ACT Math,ACT Reading,ACT Science
30-36,98.50%,97.64%,91.20%,98.07%,94.43%
24-29,1.50%,2.15%,8.59%,1.93%,5.36%
18-23,0.00%,0.21%,0.21%,0.00%,0.21%
12-17,0.00%,0.00%,0.00%,0.00%,0.00%
6-11,0.00%,0.00%,0.00%,0.00%,0.00%
Below 6,0.00%,0.00%,0.00%,0.00%,0.00%
Totals should = 100%,100.00%,100.00%,100.00%,100.00%,100.00%
Assessment,Percent,
Percent in top tenth of high school graduating class,92.2%,
Percent in top quarter of high school graduating class,97.6%,
Percent in top half of high school graduating class,99.8%,Top half +
Percent in bottom half of high school graduating class,0.2%,bottom half = 100%
Percent in bottom quarter of high school graduating class,0.2%,
"Percent of total first-time, first-year students who submitted high school",,
class rank:,30%,
Score Range,Percent
Percent who had GPA of 4.0,74.30%
Percent who had GPA between 3.75 and 3.99,20.47%
Percent who had GPA between 3.50 and 3.74,4.04%
Percent who had GPA between 3.25 and 3.49,0.51%
Percent who had GPA between 3.00 and 3.24,0.34%
Percent who had GPA between 2.50 and 2.99,0.34%
Percent who had GPA between 2.0 and 2.49,0.00%
Percent who had GPA between 1.0 and 1.99,0.00%
Percent who had GPA below 1.0,0.00%
Totals should = 100%,100.00%
"",Date
Application closing date (fall),1/1
Priority Date,
"Does your institution enroll transfer students? (If no, please",
"",X
skip to Section E),
"If yes, may transfer students earn advanced standing credit",
by transferring credits earned from course work completed at,X
other colleges/universities?,
"",Applicants,Admitted,Enrolled
Men,893,7,5
Women,842,8,7
Another Gender,,,
Total,"1,735",15,12
"",,Recommended,Recommended,,
"",Required of All,,,Required of Some,Not Required
"",,of All,of Some,,
High school transcript,x,,,,
College transcript(s),x,,,,
Essay or personal statement,x,,,,
Interview,,,,,x
Standardized test scores,,x,,,
Statement of good standing,,,,,
"",x,,,,
from prior institution(s),,,,,
D9,,Priority Date,Closing Date,Notification Date,Reply Date,Rolling Admission
D9,Fall,,3/1,6/15,,
D9,Winter,,,,,
D9,Spring,,,,,
D9,Summer,,,,,
D12-D17: Transfer Credit Policies,,,
Report the lowest grade earned for any,,,
course that may be transferred for credit:  2.00,,,
"",Number,,Unit Type
Maximum number of credits or courses that may be,,,
"",8,,
transferred from a two-year institution:,,,
"",Number,,Unit Type
Maximum number of credits or courses that may be,,,
"",8,,
transferred from a four-year institution:,,,
Minimum number of credits that transfers must complete at,,,
your institution to earn an associate degree:,,,
Minimum number of credits that transfers must complete at,,,
your institution to earn a bachelor’s degree:,8.00,,
Describe other transfer credit policies:,,,
D18-D22: Military Service Transfer Credit Policies,,,
Does your institution accept the following military/veteran transfer credits:,,,
"",Yes,,No
American Council on Education (ACE),,,
College Level Examination Program (CLEP),,,
DANTES Subject Standardized Tests (DSST),,,
"",Number,,Unit Type
Maximum number of credits or courses that may be,,,
transferred based on military education evaluated by the,,,
American Council on Education (ACE):,,,
"",Number,,Unit Type
"","First-time, first-year",
"",,Undergraduates
"",students,
Percent who are from out of state (exclude,,
international/nonresidents from the numerator and,85%,85%
denominator),,
Percent of men who join fraternities,,
Percent of women who join sororities,,
"Percent who live in college-owned, -operated, or -",100%,97%
affiliated housing,,
Percent who live off campus or commute,<1%,3%
Percent of students age 25 and older,<1%,<1%
Average age of full-time students,19,21
Average age of all students (full- and part-time),19,21
"",Marine Option,,,,Name of
"",,On Campus,,At Cooperating Institution,
"",(for Naval ROTC),,,,Cooperating
Army ROTC is offered:,,,x,x,MIT
Naval ROTC is offered:,,,x,x,MIT
Air Force ROTC is offered:,,,x,x,MIT
G1,,First-Year,Undergraduates
"",PRIVATE INSTITUTIONS,,
"",Tuition:,"$54,269","$54,269"
"",PUBLIC INSTITUTIONS,,
"",Tuition: In-district,,
"",Tuition: In-state (out-of-district):,,
"",Tuition: Out-of-state:,,
"",Tuition: Non-resident,,
"",FOR ALL INSTITUTIONS,,
"",Required Fees,"$4,807","$4,807"
"",Room and Board (on-campus):,"$20,374","$20,374"
"",Room Only (on-campus):,"$12,424","$12,424"
"",Board Only (on-campus meal plan):,"$7,950","$7,950"
x
x
"",Residents,Commuters,Commuters
Books and supplies:,"$1,000","$1,000","$1,000"
Room only:,,,"$12,424"
Board only:,,"$7,950","$7,950"
Room and board total*,,,"$20,374"
Transportation:,varies,varies,varies
Other expenses:,"$2,500","$2,500","$2,500"
PRIVATE INSTITUTIONS:
PUBLIC INSTITUTIONS:
In-district:,
In-state (out-of-district):,
Out-of-state:,
NONRESIDENTS:,
"",Need-based,Non-need-based
Scholarships/Grants,,
Federal,"$12,300,070","$4,674,127"
"State all states, not only the state in which your institution is located",,
"","$676,855","$4,400"
"Institutional: Endowed scholarships, annual gifts and tuition funded",,
"grants, awarded by the college, excluding athletic aid and tuition waivers",,
(which are reported below).,"$224,510,949","$169,745"
"Scholarships/grants from external sources (e.g. Kiwanis, National",,
Merit) not awarded by the college,"$5,464,176","$7,779,695"
Total Scholarships/Grants,"$242,952,050","$12,627,967"
Self-Help,,
Student loans from all sources (excluding parent loans),"$1,592,023","$3,202,084"
Federal Work-Study,"$3,033,703",
"State and other (e.g., institutional) work-study/employment (Note:",,
Excludes Federal Work-Study captured above.),"$6,647,865","$515,859"
Total Self-Help,"$11,273,591","$3,717,943"
Parent Loans,$0,"$6,649,656"
Tuition Waivers,,
Note: Reporting is optional. Report tuition waivers in this row if you choose,,
to report them. Do not report tuition waivers elsewhere.,$0,$0
Athletic Awards,$0,$0
"",,Full-timeFull-time,,Less Than
"",,First-time Undergrad,,Full-time
"",,First-year (Incl. Fresh),,Undergrad
A,Number of degree-seeking undergraduate students (CDS,,,
"",7095Item B1 if reporting on Fall 2022 cohort),1982,,
B,Number of students in line a who applied for need-based,,,
"",4253financial aid,1264,,
C,Number of students in line b who were determined to have,,,
"",3943financial need,1091,,
D,Number of students in line c who were awarded any,,,
"",3943financial aid,1091,,
E,Number of students in line d who were awarded any need-,,,
"",3943based scholarship or grant aid,1091,,
F,Number of students in line d who were awarded any need-,,,
"",3307based self-help aid,798,,
G,Number of students in line d who were awarded any non-,,,
"",0need-based scholarship or grant aid,0,,
H,Number of students in line d whose need was fully met,,,
"","(exclude PLUS loans, unsubsidized loans, and private",1091 3943,,
"",alternative loans),,,
I,"On average, the percentage of need that was met of",,,
"",students who were awarded any need-based aid. Exclude,,,
"",any aid that was awarded in excess of need as well as,,,
"",any resources that were awarded to replace EFC (PLUS,100.0% 100.0%,,
"","loans, unsubsidized loans, and private alternative loans)",,,
J,The average financial aid package of those in line d.,,,,
"",Exclude any resources that were awarded to replace EFC,,,,
"","(PLUS loans, unsubsidized loans, and private alternative",$,"67,898",$,"64,594"
"",loans),,,,
"",Average need-based scholarship and grant award of those,,,,
K,,$,"65,595",$,"61,864"
"",in line e,,,,
L,Average need-based self-help award (excluding PLUS,,,,
"","loans, unsubsidized loans, and private alternative loans)",$,"3,148",$,"3,254"
"",of those in line f,,,,
M,"Average need-based loan (excluding PLUS loans,",,,,
"","unsubsidized loans, and private alternative loans) of",$,"3,077",$,"3,618"
"",those in line f who were awarded a need-based loan,,,,
"",,Full-timeFull-time,,Less Than
"",,First-time Undergrad,,Full-time
"",,First-year (Incl. Fresh.),,Undergrad
N,Number of students in line a who had no financial need,,,
"",and who were awarded institutional non-need-based,,,
"",,9 23,,
"",scholarship or grant aid (exclude those who were awarded,,,
"",athletic awards and tuition benefits),,,
O,Average dollar amount of institutional non-need-based,,,
"","7,379scholarship and grant aid awarded to students in line n","$5,430 $",,
P,Number of students in line a who were awarded an,,,
"",0institutional non-need-based athletic scholarship or grant,0,,
Q,Average dollar amount of institutional non-need-based,,,
"",athletic scholarships and grants awarded to students in,$  0 $  0,,
"",line p,,,
Source/Type of Loan,"Number in theclass (defined inH4 above) whoborrowed fromthe types ofloans specifiedin the firstcolumn","Percent of theclass (definedabove) whoborrowed fromthe types ofloans specifiedin the firstcolumn (nearest1%)",,"Average per-undergraduate-borrowercumulativeprincipalborrowed fromthe types ofloans specifiedin the firstcolumn (nearest$1)",,
A,"Any loan program: Federal Perkins, Federal StaffordSubsidized and Unsubsidized, institutional, state, privateloans that your institution is aware of, etc. Include bothFederal Direct Student Loans and Federal FamilyEducation Loans.",230,15%,,"$13,683",
B,"Federal loan programs: Federal Perkins, Federal StaffordSubsidized and Unsubsidized. Include both Federal DirectStudent Loans and Federal Family Education Loans.",85,6%,,"$11,581",
C,Institutional loan programs.,195,13%,,"$8,149",
D,State loan programs.,0,0%,,$0,
E,Private student loans made by a bank or lender.,19,1%,,"$30,199",
X
""
""
""
""
""
""
X
""
""
X
Students must reply by (date):,5/1
or within _______ weeks of notification.,2.00
"",Non-Need Based,Need-Based
Academics,,
Alumni affiliation,,
Art,,
Athletics,,
Job skills,,
ROTC,,
Leadership,,
Minority status,,
Music/drama,,
Religious affiliation,,
State/district residency,,
"",,Full-time,Part-time
A,"Instructional faculty in preclinical and clinical medicine, faculty who are not paid (e.g., thosewho donate their services or are in the military), or research-only faculty, post-doctoralfellows, or pre-doctoral fellows",Exclude,"Include only ifthey teach oneor more non-clinical creditcourses"
B,"Administrative officers with titles such as dean of students, librarian, registrar, coach, andthe like, even though they may devote part of their time to classroom instruction and mayhave faculty status",Exclude,"Include if theyteach one ormore non-clinical credit"
C,"Other administrators/staff who teach one or more non-clinical credit courses even thoughthey do not have faculty status",Exclude,Include
D,"Undergraduate or graduate students who assist in the instruction of courses, but have titlessuch as teaching assistant, teaching fellow, and the like",Exclude,Exclude
E,Faculty on sabbatical or leave with pay,Include,Exclude
F,Faculty on leave without pay,Exclude,Exclude
G,Replacement faculty for faculty on sabbatical leave or leave with pay,Exclude,Include
"",Full-Time,Part-Time,Total,
A,Total number of instructional faculty,1840,299,2139
B,Total number who are members of minority groups,458,64,522
C,Total number who are women,722,119,841
D,Total number who are men,1118,180,1298
E,Total number who are nonresidents (international),111,16,127
F,"Total number with doctorate, or other terminal degree",1706,210,1916
G,"Total number whose highest degree is a master’s but not a terminalmaster’s",105,76,181
H,Total number whose highest degree is a bachelor’s,25,11,36
I,"Total number whose highest degree is unknown or other (Note: Items f,g, h, and i must sum up to item a.)",4,2,6
J,"Total number in stand-alone graduate/professional programs in whichfaculty teach virtually only graduate-level students",809,195,1004
Fall 2022 Student to Faculty ratio,7,to 1
7178
977
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS,,,,,,,,
"",440,293,81,66,28,70,60,1038
SECTIONS,,,,,,,,
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS SUB-,,,,,,,,
"",86,68,36,40,21,61,43,355
SECTIONS,,,,,,,,
"",,,,,CIP 2020 Categories to
"",Category,Diploma/Certificates,Associate,Bachelor’s,
"",,,,,Include
Agriculture,,,,,01
Natural resources and conservation,,,,0.01,03
Architecture,,,,,04
"Area, ethnic, and gender studies",,,,0.01,05
Communication/journalism,,,,,09
Communication technologies,,,,,10
Computer and information sciences,,,,0.11,11
Personal and culinary services,,,,,12
Education,,,,,13
Engineering,,,,0.05,14
Engineering technologies,,,,,15
"Foreign languages, literatures, and linguistics",,,,0.02,16
Family and consumer sciences,,,,,19
Law/legal studies,,,,,22
English,,,,0.03,23
Liberal arts/general studies,,,,,24
Library science,,,,,25
Biological/life sciences,,,,0.14,26
Mathematics and statistics,,,,0.12,27
Military science and military technologies,,,,,28 & 29
Interdisciplinary studies,,,,,30
Parks and recreation,,,,,31
Philosophy and religious studies,,,,0.02,38
Theology and religious vocations,,,,,39
Physical sciences,,,,0.06,40
Science technologies,,,,,41
Psychology,,,,0.04,42
"Homeland Security, law enforcement, firefighting, and",,,,,43
Public administration and social services,,,,,44
Social sciences,,,,0.26,45
Construction trades,,,,,46
Mechanic and repair technologies,,,,,47
Precision production,,,,,48
Transportation and materials moving,,,,,49
Visual and performing arts,,,,0.04,50
Health professions and related programs,,,,,51
Business/marketing,,,,,52
History,,,,0.09,54
Other,,,,,
TOTAL (should = 100%),,0.00%,0.00%,100.00%,
